Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
39,2,2,1
31,1,2,0
42,2,2,0
39,0,3,0
37,1,2,0
43,1,1,0
31,1,3,0
10,0,19,0
27,0,8,0
30,0,1,0
40,1,2,0
26,2,3,1
48,1,3,0
45,0,2,0
31,1,3,0
26,1,1,0
41,1,1,0
17,21,0,1
29,0,3,0
37,1,3,0
17,20,1,1
32,1,0,0
39,0,2,1
32,3,1,0
15,3,9,6
32,1,11,0
53,2,1,0
47,2,2,1
37,0,1,0
53,1,3,1
34,1,1,0
36,1,1,0
38,1,1,0
35,1,0,0
39,4,4,0
62,2,2,0
32,1,0,0
46,3,3,0
35,1,0,0
24,0,4,0
36,0,2,2
47,0,2,0
33,0,1,0
39,2,0,0
38,0,1,0
39,4,3,0
38,3,3,0
18,0,13,0
30,0,4,0
24,1,2,0
32,0,3,0
45,4,3,0
29,2,2,1
37,1,1,0
38,3,1,0
38,2,0,1
40,1,1,0
27,1,2,0
33,0,2,0
40,0,3,0
48,0,2,0
32,0,0,2
25,3,6,0
37,0,0,1
46,2,2,0
39,3,1,0
47,1,3,0
26,0,18,0
34,1,1,0
37,2,0,0
40,1,2,0
21,2,6,0
33,1,8,0
30,0,2,0
42,1,3,0
33,1,1,0
29,0,1,1
32,1,2,0
45,1,1,0
37,3,4,0
37,2,3,0
38,0,3,0
40,0,1,0
39,1,1,1
27,0,1,0
30,2,2,0
36,3,3,1
39,0,2,0
47,1,1,0
33,2,1,1
47,3,1,1
23,11,1,0
38,0,0,0
39,1,5,0
36,0,1,0
33,1,1,0
44,1,1,0
27,0,12,0
40,1,3,0
31,2,2,0
46,2,4,0
35,1,5,0
40,0,3,1
38,2,4,0
30,9,3,1
32,0,1,0
23,0,7,0
33,2,4,0
32,2,1,0
45,1,2,0
30,2,5,0
39,2,1,0
43,1,2,1
36,13,1,1
24,2,1,0
39,0,1,0
52,2,1,0
37,2,2,0
52,2,0,0
33,0,4,0
26,0,1,0
28,0,16,0
42,1,3,0
44,0,3,0
44,1,1,0
35,1,0,0
42,2,3,0
35,0,2,0
34,2,2,0
38,0,1,0
38,2,1,0
41,0,1,0
38,0,4,0
45,2,2,0
39,3,1,1
30,0,2,0
56,2,0,0
42,2,1,1
44,0,1,0
32,0,3,0
30,1,1,0
39,0,0,0
41,0,3,0
32,1,2,0
42,1,2,0
29,1,1,0
42,0,3,0
39,2,0,0
35,0,1,0
15,0,14,4
32,0,2,0
23,8,1,0
33,1,2,0
22,15,0,1
35,4,1,0
51,0,4,1
40,3,2,0
31,3,3,0
31,0,2,0
27,1,2,0
34,3,0,0
38,0,0,0
29,0,3,0
24,0,1,0
51,1,1,1
41,1,5,0
31,0,3,0
42,3,0,0
40,1,1,0
40,0,0,0
46,0,1,0
37,1,1,1
33,0,5,0
38,0,3,0
33,1,1,0
27,1,2,1
37,3,4,0
45,0,4,0
32,1,3,0
32,0,1,1
40,2,0,1
40,2,2,0
28,2,1,0
34,1,1,1
35,1,1,0
29,0,3,0
43,2,2,0
33,1,2,1
33,2,1,1
36,2,3,1
42,1,2,1
38,2,0,0
41,1,2,0
41,5,3,0
25,0,0,0
44,1,3,0
49,0,4,0
31,2,3,0
41,1,3,1
37,0,1,1
28,1,19,1
38,2,2,0
36,3,2,0
47,0,0,0
34,1,3,0
37,0,2,0
29,2,1,0
28,0,1,0
30,0,3,0
41,1,3,0
39,1,2,0
43,0,5,1
31,2,3,0
33,1,2,0
29,1,1,0
48,0,1,0
38,0,3,0
25,16,1,2
33,1,1,0
36,2,1,0
29,0,14,0
40,1,1,1
42,1,1,0
37,0,2,0
34,4,2,0
28,2,3,0
32,3,2,0
39,2,2,0
41,1,1,0
48,2,2,0
40,3,1,0
46,3,3,0
52,0,0,0
26,8,0,2
44,1,1,0
40,1,3,1
27,1,0,1
28,1,4,0
33,2,4,1
32,4,2,1
30,3,3,0
31,0,2,0
42,2,1,0
34,4,3,0
30,2,2,0
40,2,3,1
38,1,0,0
30,1,1,0
43,0,1,0
23,2,3,2
26,7,2,0
41,0,4,0
42,0,2,0
37,2,1,0
36,1,4,0
34,1,0,0
30,0,3,0
19,0,11,1
39,1,0,1
34,1,0,0
30,1,1,0
36,2,1,1
30,0,1,0
48,1,1,0
26,4,3,0
19,4,2,2
26,0,14,1
32,1,0,0
31,0,0,0
33,1,1,0
34,2,0,0
35,0,3,1
36,0,1,1
35,6,0,2
33,1,4,0
35,2,2,0
28,1,3,0
34,1,3,1
43,0,1,0
22,0,6,1
36,1,1,1
36,0,2,0
37,3,1,0
23,0,12,0
49,2,1,0
31,1,1,0
37,2,1,0
23,3,7,0
39,1,0,0
38,3,0,0
17,7,8,4
41,1,1,0
25,3,1,0
33,2,2,0
38,1,4,0
27,0,1,0
42,1,1,0
18,1,3,1
37,3,1,0
33,3,1,0
48,1,1,0
33,2,1,2
35,0,5,1
38,0,2,0
24,1,3,0
28,1,1,0
47,0,1,0
38,5,0,0
38,1,0,0
34,0,1,0
38,3,1,1
37,2,2,0
24,12,1,2
33,2,1,2
45,1,0,0
41,2,1,0
31,1,1,1
34,0,2,0
38,1,1,0
39,0,1,0
35,1,1,0
34,0,4,0
42,3,1,0
41,0,1,0
26,1,1,0
33,3,2,0
46,0,0,0
41,1,4,1
41,1,2,0
39,0,0,0
35,3,3,0
25,1,2,0
42,0,2,0
30,0,3,0
33,0,1,0
35,2,1,0
30,3,1,0
39,0,0,1
33,1,1,0
26,1,2,0
42,1,3,0
38,0,1,0
31,1,2,0
41,2,1,0
36,2,3,0
42,1,1,0
37,1,2,0
31,2,1,0
44,2,0,0
36,2,1,0
31,4,1,0
37,3,5,0
35,1,2,0
36,1,2,1
42,3,0,0
38,1,3,0
44,0,2,0
39,0,1,0
41,2,3,0
37,6,3,1
43,1,1,1
31,1,4,0
31,1,1,0
36,0,0,0
35,1,0,0
34,1,2,0
34,0,2,0
40,1,3,0
43,1,2,0
32,4,2,0
42,3,1,0
47,1,0,1
30,0,0,0
40,0,2,0
41,0,0,0
47,2,3,0
16,2,15,0
50,0,2,0
38,1,1,0
39,2,2,0
30,0,2,0
32,1,4,0
43,1,1,0
41,0,3,0
31,0,8,0
45,0,0,0
45,1,1,0
36,3,0,0
30,0,2,0
43,0,0,0
28,2,4,0
33,1,2,1
25,1,0,0
36,2,2,0
46,0,1,0
40,1,3,0
29,2,3,0
38,1,3,0
34,4,3,0
42,0,1,0
39,1,0,0
26,1,1,0
43,0,1,1
42,1,0,0
34,1,0,0
36,1,1,0
30,1,6,0
41,2,0,0
31,1,2,0
49,3,2,0
31,6,4,1
28,1,1,0
40,1,2,0
27,0,0,0
37,2,2,1
39,2,1,0
36,4,3,0
23,15,0,0
37,0,3,0
45,3,1,0
34,0,4,0
29,5,2,0
39,2,2,0
38,0,2,0
32,4,2,0
37,2,5,0
36,2,2,0
33,1,4,0
36,1,2,0
31,3,0,0
33,1,4,0
23,12,0,1
31,1,0,0
37,3,5,0
34,0,0,0
39,1,1,0
39,0,2,0
40,1,1,0
37,0,3,0
38,1,1,0
28,2,3,0
10,1,26,1
33,1,1,0
42,0,2,0
29,1,2,0
47,1,5,0
35,0,1,0
39,2,2,0
41,2,3,0
38,0,3,0
38,0,1,0
37,5,3,0
39,0,1,0
38,2,1,0
40,1,2,0
36,0,2,0
34,0,3,0
31,0,1,0
22,0,9,0
37,2,1,0
26,1,1,1
41,3,1,0
39,1,2,0
47,3,1,0
42,1,2,0
49,0,2,0
37,0,2,0
33,0,3,0
38,0,1,0
33,6,1,1
28,2,2,0
37,1,1,0
36,1,1,0
39,1,1,0
26,0,18,1
36,1,1,0
47,0,4,0
43,2,2,0
40,2,3,0
46,1,1,0
47,1,0,0
28,0,5,0
51,0,1,0
45,0,0,0
49,1,1,0
37,1,1,0
36,1,3,1
45,3,2,0
29,1,2,0
41,0,3,0
40,2,2,0
27,2,1,0
50,0,1,0
43,0,3,0
47,3,0,0
42,3,3,0
21,1,18,4
35,1,1,0
36,0,1,1
34,2,0,0
47,0,2,0
36,0,2,0
42,1,2,0
37,0,2,1
36,1,0,0
36,3,2,0
46,0,1,0
31,1,1,0
27,0,14,0
40,0,4,0
36,0,6,1
39,0,2,0
32,2,2,1
48,1,2,0
36,3,0,0
29,11,2,1
35,1,1,0
35,1,3,1
33,1,3,0
47,3,1,0
34,1,1,0
39,0,3,0
35,1,2,0
32,1,0,0
43,2,2,0
33,9,0,1
39,3,4,1
38,0,0,1
33,3,0,0
45,2,0,0
28,0,1,0
36,1,2,0
30,0,2,0
29,1,2,1
32,1,2,0
17,0,25,1
44,1,1,0
35,1,1,0
29,10,1,1
31,3,2,0
41,3,3,0
32,0,1,0
47,0,1,0
43,2,1,0
45,2,0,0
40,0,2,0
45,3,3,1
27,0,1,0
39,0,1,0
42,1,3,0
35,2,2,0
35,1,1,0
27,1,7,1
36,1,4,0
36,4,2,0
38,0,4,0
43,2,1,0
31,2,1,0
42,1,2,0
44,1,2,1
44,2,5,0
25,2,4,0
30,0,0,0
35,1,1,1
27,2,1,0
47,1,2,0
30,4,10,0
47,0,2,0
31,2,2,0
39,3,2,0
38,2,1,0
26,1,1,0
20,1,4,2
42,1,2,0
31,1,0,0
35,1,0,0
36,2,1,1
45,2,4,0
38,0,1,0
45,4,4,1
37,1,1,1
35,2,2,0
30,4,1,0
36,1,1,0
36,1,2,0
36,1,6,0
24,3,4,0
30,1,1,0
42,0,0,0
39,1,2,0
44,4,5,0
31,1,0,0
37,1,2,1
35,1,2,0
34,0,1,0
28,1,2,0
33,1,3,0
27,0,2,0
42,4,1,0
26,8,1,1
31,1,1,0
48,3,2,0
28,1,1,0
42,2,3,0
26,1,0,0
32,0,2,0
43,0,4,0
40,0,1,0
25,1,3,0
31,2,4,0
41,4,3,0
32,0,2,0
33,1,1,0
40,4,3,0
27,0,2,0
27,2,4,0
40,2,1,0
32,0,2,0
37,1,0,0
35,0,3,0
29,5,2,0
24,1,0,2
42,1,0,0
35,2,0,0
47,0,0,0
35,1,3,1
42,4,3,0
30,1,0,0
41,1,3,0
36,0,2,0
43,2,0,0
28,1,1,0
34,2,0,0
30,3,0,0
44,0,1,0
42,0,3,0
33,1,2,0
39,0,3,0
25,1,0,0
28,3,12,1
36,1,2,2
39,0,2,0
33,1,3,0
38,2,1,0
35,1,2,0
37,0,1,0
40,2,11,2
36,1,2,0
41,0,2,0
31,1,1,0
34,2,1,0
39,1,1,0
38,2,0,0
38,1,2,0
27,1,0,0
32,2,3,0
36,2,7,0
35,4,4,0
33,1,0,0
53,0,3,0
39,0,2,0
30,1,5,0
28,0,1,0
41,2,1,0
38,1,2,0
31,4,0,0
37,0,0,0
44,3,1,0
40,0,2,0
33,1,3,0
47,1,1,0
34,1,3,0
41,1,1,0
40,2,0,0
33,0,1,0
47,3,1,0
26,2,1,0
44,1,1,0
38,0,3,1
35,0,2,0
32,0,2,0
43,0,4,0
50,2,1,0
39,0,1,0
42,0,2,0
35,2,2,0
37,0,0,0
31,2,1,0
33,1,3,0
30,8,4,0
37,0,3,0
37,2,1,1
41,0,1,0
42,2,3,0
36,1,2,0
49,1,1,0
38,0,1,0
31,0,9,1
49,1,0,1
47,0,2,0
39,0,3,0
35,1,1,0
36,1,1,0
38,1,0,0
39,1,2,1
39,1,0,0
42,1,0,0
52,0,2,0
33,4,0,0
39,1,2,0
30,2,1,0
35,1,2,0
38,0,2,0
36,0,1,0
34,0,4,0
51,0,2,0
44,1,1,0
24,3,1,0
47,1,1,0
41,0,1,0
28,1,3,0
40,1,4,0
24,0,14,1
29,3,2,0
42,2,1,0
40,0,1,0
24,7,0,1
37,2,2,0
42,0,4,0
44,1,4,0
28,1,3,0
44,0,0,0
29,2,2,0
37,1,2,0
45,1,0,1
41,2,1,0
23,0,4,0
37,1,3,0
42,3,1,0
29,2,0,0
42,0,1,0
25,2,2,0
38,0,3,0
29,2,0,0
32,0,2,1
47,0,3,0
49,2,1,1
9,0,39,0
36,1,1,0
41,1,1,0
38,3,1,0
29,0,6,0
40,1,1,0
42,1,0,0
24,18,2,0
31,1,0,0
40,0,2,0
29,1,5,0
15,5,6,4
41,1,4,1
34,0,3,0
43,1,2,0
40,1,2,0
25,0,3,0
36,5,1,0
38,3,2,0
37,1,1,0
32,1,2,0
41,4,3,0
38,2,3,0
41,0,1,0
36,1,0,0
42,0,3,0
37,1,1,0
37,1,5,0
37,3,2,0
44,2,2,0
31,0,1,0
47,1,3,0
40,2,1,0
40,0,1,0
37,1,2,0
49,2,3,1
25,4,9,1
22,2,10,1
39,2,2,1
38,0,1,0
35,1,2,0
36,1,2,0
39,1,5,1
38,1,1,0
47,3,3,0
32,0,0,0
31,0,2,0
37,2,4,1
43,0,1,0
41,0,3,0
32,0,7,1
30,1,1,1
46,1,1,1
22,0,21,2
42,1,3,0
42,1,2,0
39,2,0,0
30,7,4,1
43,1,2,0
36,1,2,0
32,3,0,0
35,0,0,1
39,1,0,0
44,1,1,0
41,1,3,0
47,1,1,0
33,1,2,0
32,3,4,0
47,2,3,0
20,11,1,0
41,1,0,0
38,0,1,0
42,0,2,0
35,1,1,0
23,14,2,2
42,1,6,0
44,1,0,0
36,0,3,0
24,1,2,0
33,9,1,1
33,2,1,0
16,13,0,0
25,0,1,0
37,0,1,0
38,0,1,0
38,2,0,0
34,0,1,1
44,2,0,0
40,0,4,0
48,0,2,0
34,0,1,0
38,3,5,1
32,0,5,0
34,0,12,1
31,5,4,0
30,0,3,0
39,1,3,0
43,5,1,0
52,3,3,1
27,0,5,0
43,2,2,0
26,0,1,0
35,2,1,2
43,0,3,0
30,3,5,0
30,1,3,0
32,1,0,0
29,0,4,0
36,0,2,0
42,0,2,0
40,1,2,0
34,1,2,0
35,1,1,0
39,3,1,0
22,1,17,0
26,12,1,0
43,4,1,0
44,1,2,0
46,1,3,0
37,1,2,0
44,0,3,0
31,1,3,0
29,3,1,0
32,4,1,0
28,1,7,1
39,1,3,0
36,3,0,0
34,1,3,0
39,0,1,0
31,5,4,0
29,0,0,0
32,1,3,0
31,2,2,0
47,1,1,0
32,0,3,0
30,3,2,0
38,1,1,0
40,3,0,0
36,1,6,0
41,1,2,0
36,1,0,1
31,0,2,0
28,0,1,0
33,2,0,0
36,0,1,0
31,1,0,0
35,0,0,0
40,2,2,0
33,1,1,0
35,1,2,0
39,0,2,0
15,10,0,1
33,2,2,0
33,1,2,0
41,0,1,0
39,1,2,0
29,0,2,0
34,1,1,0
40,1,2,0
39,0,2,0
26,4,0,0
44,0,1,0
34,4,3,0
32,0,2,0
32,3,2,0
33,1,3,0
35,0,4,0
11,0,31,1
42,1,2,0
39,0,1,0
41,0,4,0
27,0,0,0
35,2,1,0
51,2,0,0
50,1,4,1
32,0,1,0
41,1,2,0
38,1,5,1
23,16,1,0
34,2,3,0
43,1,2,0
46,1,1,0
39,0,1,0
37,3,2,0
34,1,4,0
37,1,0,0
28,0,3,0
24,0,11,2
45,0,1,1
35,0,0,0
39,0,3,1
31,0,1,0
30,3,0,0
45,1,5,0
47,1,5,0
32,2,0,0
33,2,2,0
22,0,16,0
35,0,0,0
40,5,4,0
33,1,6,0
34,2,2,0
40,0,0,0
28,1,1,0
28,0,3,0
36,1,2,2
44,1,3,0
33,0,2,1
29,0,6,1
28,2,2,0
38,1,4,1
31,1,1,0
38,1,2,0
34,0,2,0
45,1,2,0
36,0,2,0
29,1,2,0
34,1,1,0
40,1,3,0
45,0,3,1
30,0,2,0
35,0,3,0
38,5,6,1
33,1,4,0
32,1,4,0
31,3,1,0
28,0,2,0
33,0,3,1
38,2,1,0
27,4,1,1
25,0,0,0
38,0,2,0
35,1,3,1
24,1,6,0
33,0,0,0
46,4,2,1
37,1,0,0
24,0,3,0
36,1,2,0
34,4,1,0
29,1,2,2
35,0,4,1
28,2,1,0
31,0,2,0
34,1,3,0
45,0,4,0
31,1,2,0
40,1,2,0
38,1,2,0
48,2,0,1
38,0,3,0
33,3,0,0
36,2,2,0
44,3,2,0
40,2,2,0
43,1,0,0
29,1,3,0
37,1,1,0
30,1,1,0
47,1,2,0
34,1,1,0
29,1,2,0
39,0,2,0
31,0,1,0
31,1,2,0
42,1,6,0
38,2,2,0
29,2,3,0
39,1,2,0
26,1,2,0
42,1,0,0
37,0,2,0
26,5,1,0
40,3,1,0
32,0,2,0
39,4,1,0
44,0,2,1
47,2,3,0
37,0,2,0
37,0,2,0
37,1,2,0
37,1,4,0
28,1,1,0
42,0,0,0
37,1,1,0
40,1,1,0
49,1,1,0
34,2,1,1
35,0,10,0
22,7,1,1
29,1,9,2
42,2,1,0
38,0,3,0
34,3,2,0
33,2,8,1
42,2,6,0
50,2,3,1
34,1,3,0
41,3,2,0
42,0,0,1
41,1,0,0
32,3,0,0
29,1,1,0
35,3,3,0
28,1,2,0
31,4,1,0
29,1,4,0
37,5,2,1
35,1,1,0
44,5,2,0
32,3,2,0
27,0,0,0
36,0,2,1
32,0,1,1
36,2,0,0
39,2,4,0
44,0,2,0
40,0,5,0
39,1,2,0
34,0,1,0
37,7,1,1
31,3,0,0
30,2,0,0
37,1,1,0
22,6,5,4
29,0,12,1
35,1,3,0
26,0,11,1
41,0,2,0
40,1,2,0
49,1,1,1
52,0,0,1
32,3,3,0
37,2,4,0
34,0,2,0
36,1,4,0
42,0,3,0
43,0,2,1
37,0,4,0
47,2,1,0
36,1,1,0
33,0,1,0
32,2,1,0
23,6,8,2
30,2,2,0
36,1,2,0
51,3,3,0
39,0,2,0
39,2,1,0
37,1,0,0
41,2,5,0
27,9,2,1
38,1,0,0
40,0,1,1
34,3,2,0
36,0,2,0
31,1,0,0
49,1,2,0
34,0,1,0
47,2,2,0
38,12,4,0
34,2,2,0
36,3,0,0
34,3,1,0
38,3,1,0
38,2,2,1
40,3,1,0
42,0,2,1
47,2,2,0
33,11,2,0
24,2,10,0
36,3,4,0
41,0,3,0
33,0,0,0
31,0,1,0
38,1,1,1
34,2,0,0
24,0,23,0
30,3,1,0
26,1,2,0
36,0,0,0
34,0,5,0
21,2,1,1
39,1,1,1
48,3,0,0
39,0,1,0
48,1,1,0
38,2,1,0
30,1,1,0
35,2,4,1
35,1,0,0
28,0,2,0
44,2,1,0
39,4,1,0
43,1,3,0
32,1,0,0
47,1,4,0
42,1,1,0
31,0,2,0
36,1,2,2
34,3,0,1
33,3,0,0
30,1,2,0
36,0,3,1
37,0,2,0
34,12,1,1
45,3,3,0
36,3,4,0
43,0,4,0
32,1,3,0
37,2,1,2
39,2,1,0
30,3,3,0
37,1,1,0
39,0,2,0
34,3,1,0
33,0,1,0
37,0,1,0
32,0,1,0
48,3,1,1
34,2,2,1
38,1,1,0
33,0,1,0
36,2,2,0
40,0,1,0
34,1,0,0
46,7,2,0
37,3,2,0
50,1,2,0
36,0,4,0
26,1,0,0
45,2,5,0
31,2,1,0
40,0,3,0
41,1,3,0
37,1,0,0
37,2,4,1
35,1,1,0
45,3,4,1
33,2,1,1
28,1,0,0
29,1,6,0
35,0,1,0
29,1,3,0
39,0,2,0
35,1,4,0
31,1,4,0
43,2,3,0
48,2,0,1
36,1,3,0
38,0,0,1
33,9,1,1
37,1,1,0
45,1,0,0
38,0,2,0
41,1,2,0
37,2,2,0
30,0,3,0
48,3,4,0
26,0,3,1
43,2,1,0
30,2,0,2
43,1,1,0
40,2,3,0
37,2,5,1
36,1,3,0
42,3,1,0
32,0,2,0
36,10,1,0
38,1,0,1
39,0,0,1
46,0,0,0
31,2,1,1
37,3,1,0
33,0,1,0
30,0,3,2
31,0,2,0
28,2,1,0
25,0,18,0
39,2,2,0
35,0,0,0
27,0,2,0
44,3,4,0
48,0,0,0
31,0,2,0
44,2,0,1
42,1,0,0
44,0,1,0
31,0,0,0
33,1,2,0
32,4,0,0
32,1,0,0
44,0,2,0
31,0,0,0
33,0,13,1
36,3,0,0
38,1,2,0
41,2,2,0
31,2,0,0
39,1,1,0
32,1,2,0
36,0,3,1
32,1,13,0
28,2,6,2
34,1,3,0
42,1,3,0
33,1,3,0
36,1,1,0
43,1,3,0
39,3,2,0
33,0,8,1
33,1,3,0
36,2,1,0
36,0,2,0
28,0,0,1
37,1,1,0
22,0,11,0
34,1,2,0
37,2,2,0
23,2,1,0
31,0,0,0
38,0,3,0
31,4,1,0
37,3,4,0
38,0,3,1
43,3,2,0
42,0,1,0
39,1,1,1
40,2,1,0
34,12,2,4
41,0,0,0
34,1,1,0
38,2,0,0
29,1,0,0
32,3,1,0
30,0,1,0
48,3,0,0
42,1,4,0
30,2,0,0
44,6,3,1
35,2,2,0
31,2,2,0
44,0,4,0
39,1,0,0
29,1,2,0
39,1,3,0
31,2,0,0
28,0,0,0
30,3,4,0
41,1,4,0
30,8,2,0
34,0,2,0
52,1,1,0
46,0,1,0
19,1,16,0
43,1,2,0
43,1,1,0
24,2,6,0
32,1,1,0
42,0,1,0
34,2,1,0
36,0,3,1
43,3,0,0
35,0,4,0
23,0,2,0
37,0,3,0
32,2,3,0
34,1,2,1
21,2,1,0
42,1,0,0
51,0,0,0
54,1,2,0
43,1,2,0
23,1,3,0
48,0,3,1
47,0,1,0
19,0,16,0
33,0,1,0
41,1,4,0
31,4,5,0
34,1,2,0
54,0,2,0
29,4,1,0
45,3,0,0
42,1,4,0
38,3,1,0
34,1,0,0
30,2,2,0
39,2,0,0
39,2,2,1
29,12,1,2
28,7,0,0
48,1,1,0
43,2,3,0
38,1,1,0
47,2,5,0
32,0,2,0
34,3,3,0
40,3,0,0
35,1,4,0
42,1,3,0
41,1,0,1
38,2,4,0
42,3,3,0
35,1,2,0
31,1,3,0
36,1,3,0
28,2,3,0
33,0,3,2
27,0,1,0
39,0,1,0
35,3,1,0
29,1,1,0
39,2,1,0
40,1,1,1
25,0,0,0
43,2,1,0
37,1,8,1
29,1,3,1
39,1,1,0
41,1,1,0
42,1,3,0
42,1,1,0
33,0,4,0
37,0,4,1
33,0,3,0
34,2,3,0
14,1,16,4
44,3,2,0
29,0,5,0
34,1,2,0
42,0,0,0
27,1,2,0
36,0,1,1
24,0,1,0
36,1,1,0
39,1,0,0
26,2,1,0
36,0,1,0
22,8,0,1
32,1,1,0
20,0,23,0
39,3,2,0
27,6,3,1
31,3,1,0
32,1,3,0
33,0,7,1
41,1,1,0
40,2,4,1
27,1,0,0
37,0,1,0
29,3,1,0
40,1,1,0
51,1,1,0
36,2,0,0
38,2,2,0
53,3,0,0
43,0,2,0
37,1,3,0
34,2,2,0
34,1,4,0
34,0,2,1
30,1,1,0
45,0,2,0
36,4,2,1
32,2,4,1
32,1,2,0
33,2,5,0
38,2,1,0
39,0,1,1
42,2,3,0
43,1,2,0
36,2,2,0
45,2,2,0
38,3,3,0
23,0,0,0
38,1,4,1
32,2,3,0
35,1,0,0
21,1,8,0
38,2,3,1
31,1,3,0
42,2,2,0
36,1,1,0
44,2,5,1
32,8,2,0
41,1,0,0
38,1,0,0
34,0,8,1
38,0,1,0
40,3,2,0
38,1,1,0
27,2,14,0
42,3,4,0
32,1,0,0
28,1,4,0
11,1,18,0
31,2,1,1
33,8,0,1
42,1,0,0
43,0,1,0
35,1,1,0
30,2,0,1
43,0,4,0
42,0,0,0
33,1,14,0
39,1,1,0
33,0,1,0
46,0,3,0
39,2,2,0
28,1,2,1
38,1,1,1
41,1,1,0
34,0,2,0
37,0,2,1
52,1,1,0
33,0,2,0
25,2,3,0
31,5,1,0
39,0,5,0
32,1,1,0
31,0,1,0
41,1,2,1
31,3,2,0
33,1,3,0
30,1,10,3
36,2,1,0
33,0,1,0
38,0,1,0
43,0,2,0
29,6,4,0
35,0,4,0
32,3,1,0
41,1,0,0
45,0,2,0
37,0,1,0
36,1,2,0
31,2,1,0
29,2,5,0
38,2,3,0
32,2,3,0
31,2,2,0
37,1,1,0
43,2,3,0
29,1,1,0
36,3,0,0
29,0,2,0
44,0,3,0
29,0,1,0
36,1,2,0
29,1,0,0
34,2,2,0
45,2,2,0
33,1,0,0
39,1,4,0
45,2,1,2
46,1,2,0
38,3,0,0
45,0,2,0
33,0,3,0
41,1,2,0
33,0,4,0
24,0,1,0
30,1,1,0
41,2,1,1
37,0,2,0
34,0,2,0
41,0,4,0
37,0,2,0
32,5,2,0
47,1,2,0
38,1,2,0
29,2,1,0
47,0,0,0
37,2,5,0
26,1,2,0
30,0,2,0
40,1,3,0
44,1,0,1
47,3,2,0
33,0,5,0
34,2,2,0
39,6,1,0
38,2,1,0
36,2,2,0
32,3,0,0
43,1,1,0
39,1,2,0
