Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
50,6,0,1
36,0,0,0
46,2,1,1
30,2,1,0
41,0,2,1
42,2,2,0
45,1,1,0
38,1,2,0
22,3,3,0
44,3,0,1
33,1,1,0
32,5,1,0
37,0,2,1
37,0,2,0
51,2,1,0
34,3,0,1
34,1,2,1
32,5,0,2
44,1,0,1
37,3,1,0
39,10,0,3
51,1,2,0
32,4,6,1
46,1,0,0
40,6,1,0
34,1,0,0
34,2,0,3
34,0,9,2
28,1,1,0
41,1,3,1
39,4,3,1
46,2,0,0
40,1,1,0
25,5,0,1
30,2,4,0
35,2,3,0
51,2,0,0
36,1,2,0
34,1,0,0
40,2,0,0
32,2,5,1
38,6,3,1
33,0,1,0
28,4,1,0
40,2,0,0
33,0,7,1
35,0,0,1
37,3,2,0
34,7,0,0
43,4,1,0
19,1,6,1
41,1,2,0
53,3,1,0
37,1,2,0
34,0,6,0
29,1,2,0
33,4,2,1
39,0,2,0
32,2,0,0
43,0,2,0
38,1,0,0
30,6,1,0
35,1,3,0
35,2,1,4
39,5,0,0
34,2,2,0
43,2,0,0
30,9,0,1
29,1,1,0
47,11,2,0
33,3,0,0
26,1,0,0
49,3,0,0
37,1,2,2
53,0,1,0
27,2,3,0
37,0,0,0
39,3,1,0
34,0,0,0
31,3,0,1
33,0,0,0
25,0,1,0
43,0,2,0
40,1,3,0
31,3,1,0
27,2,3,2
33,1,0,0
31,6,0,1
33,4,1,0
34,1,1,0
28,1,6,0
29,7,3,0
37,2,0,0
36,2,6,1
27,2,2,0
38,1,0,0
46,0,2,0
26,0,6,0
39,3,2,0
33,3,1,0
38,3,2,1
33,6,0,1
25,2,5,3
44,2,0,0
36,3,0,0
41,1,1,0
36,2,0,0
41,1,0,0
53,1,1,1
27,4,0,2
40,4,0,3
29,1,2,0
36,5,5,1
37,3,1,0
39,1,0,0
33,0,1,0
40,0,0,0
39,0,2,0
32,0,7,1
34,4,1,1
28,4,3,2
45,1,1,0
33,0,5,0
44,1,0,0
38,1,1,0
37,2,3,0
28,4,0,0
34,8,0,1
30,9,0,1
33,2,2,0
43,2,1,1
47,1,1,0
32,2,0,0
40,4,1,0
27,6,1,0
38,2,0,0
40,1,1,0
50,1,0,0
40,1,1,0
45,2,0,0
36,4,0,0
46,2,2,0
32,0,4,0
21,2,7,0
37,7,0,5
43,1,0,0
30,3,0,0
35,2,2,1
42,0,0,0
41,1,1,1
32,3,0,1
33,7,1,2
31,1,0,0
44,2,3,0
42,1,0,0
44,7,1,1
22,4,1,1
42,4,0,0
35,4,1,1
35,1,3,1
26,8,1,0
32,4,3,0
36,4,2,0
47,1,1,1
41,2,2,0
37,1,2,1
42,0,8,1
31,5,2,0
39,2,2,0
29,1,1,0
24,9,1,0
44,1,3,0
25,3,4,1
38,1,4,0
35,2,0,0
37,4,3,1
46,3,3,1
44,1,1,0
35,2,2,0
28,0,11,3
44,1,2,0
31,2,4,0
29,2,3,0
32,1,0,0
37,7,1,0
45,1,1,1
34,6,3,1
44,1,0,0
51,1,1,0
34,1,1,0
38,1,2,0
37,0,0,0
43,2,1,2
47,0,0,0
42,0,0,0
41,2,1,1
34,4,1,0
38,1,1,1
36,2,0,0
33,5,3,0
36,1,2,0
31,2,1,0
34,2,3,0
49,2,0,0
50,1,2,0
51,0,1,0
33,0,1,0
36,3,1,0
36,5,3,0
45,1,4,0
33,0,3,0
38,1,1,0
31,3,2,1
29,3,2,0
22,1,5,3
49,0,3,0
21,2,3,0
35,0,0,1
37,2,2,0
35,1,0,0
39,1,6,1
39,6,0,0
28,4,1,0
42,2,1,0
47,2,0,0
35,1,2,0
26,0,1,1
46,1,3,1
33,0,0,0
36,2,3,0
41,0,1,0
28,0,3,0
42,2,1,0
35,1,0,0
44,1,1,0
35,1,1,0
33,0,0,0
33,0,0,0
41,0,2,0
32,0,1,0
41,1,1,0
33,0,5,1
38,5,2,0
37,2,0,0
43,2,2,0
36,2,0,1
37,0,2,0
36,0,2,0
28,5,2,0
32,7,5,1
38,2,1,0
36,3,1,0
35,1,1,1
41,1,1,1
39,1,0,0
23,1,8,0
36,0,1,0
37,1,2,0
32,6,0,0
40,0,3,0
29,6,2,0
39,0,0,0
30,0,1,0
35,7,1,0
37,0,1,2
30,1,15,0
27,3,1,0
35,2,6,2
32,1,0,1
24,1,5,0
40,2,1,0
23,4,0,0
25,2,0,0
39,4,0,0
47,4,2,1
29,2,8,2
26,1,5,1
43,3,1,1
43,4,3,0
37,1,2,1
42,1,1,0
36,3,3,2
39,2,3,0
38,2,1,1
37,1,1,1
26,0,2,1
29,5,0,2
34,0,1,1
28,1,0,0
53,1,1,0
30,0,0,1
42,1,3,0
29,5,3,1
28,4,0,1
30,2,5,1
47,3,2,1
25,1,1,0
41,1,0,0
38,1,7,1
39,1,0,0
45,2,1,0
33,6,2,0
25,0,0,0
32,1,4,2
38,0,0,0
43,1,2,2
35,2,1,0
29,2,4,0
34,1,0,0
30,1,5,0
43,1,0,0
43,2,0,0
34,0,1,0
37,4,1,2
28,1,0,1
35,0,0,0
42,1,2,0
45,0,1,0
37,7,1,1
46,0,1,0
38,2,3,1
29,1,1,1
40,1,2,0
38,3,4,0
39,3,1,0
38,2,3,3
36,0,0,0
42,2,1,0
35,1,0,0
25,3,4,1
44,2,1,0
31,1,0,1
30,2,1,0
44,0,1,0
31,6,0,0
27,4,1,2
25,1,10,0
47,6,3,0
40,3,0,1
32,1,3,0
31,5,0,3
54,2,1,0
29,2,2,0
27,1,1,1
36,2,3,0
37,1,0,0
43,2,2,0
40,0,1,0
37,1,2,1
32,1,0,0
46,2,1,0
41,0,0,0
25,0,3,0
29,2,4,0
42,3,0,1
43,0,2,0
40,0,2,0
37,2,1,0
45,2,4,0
34,2,3,0
28,1,1,1
37,0,2,0
38,3,1,0
34,4,2,2
25,0,1,1
48,1,1,0
36,0,2,0
26,1,1,0
25,0,1,0
35,2,2,2
43,1,3,1
28,0,1,0
31,6,4,0
34,4,5,2
30,1,1,0
29,0,1,0
33,7,1,0
27,3,0,1
31,1,2,0
45,1,1,0
40,1,2,0
32,1,2,1
27,1,3,0
32,6,2,0
38,1,0,0
38,0,1,0
28,2,1,0
29,0,1,0
36,6,0,0
25,0,4,0
29,2,2,0
24,5,0,0
25,1,6,0
28,2,0,0
27,2,1,2
38,0,2,0
32,2,1,1
30,4,0,0
28,1,6,0
33,4,4,1
27,0,5,1
39,5,6,1
36,4,2,1
39,8,2,1
36,7,1,0
27,5,1,0
41,4,2,0
29,0,7,1
30,1,1,0
48,3,0,0
26,1,11,1
52,1,1,2
28,2,7,0
36,0,1,0
34,2,0,2
37,0,1,0
39,2,0,1
24,4,2,0
38,0,2,1
52,2,1,0
29,2,1,0
43,1,0,0
38,0,3,2
35,3,7,0
31,0,1,0
34,1,0,0
33,0,1,0
43,1,5,1
29,0,0,0
42,1,0,2
32,1,0,0
36,1,3,0
40,3,5,2
40,4,1,0
36,3,1,0
22,3,0,0
26,0,1,0
37,3,4,0
32,4,5,2
36,5,1,2
48,4,1,0
33,1,1,1
40,0,3,0
41,5,2,0
39,1,1,0
35,4,2,2
23,1,2,0
43,1,2,0
41,0,0,0
44,1,0,0
42,1,0,0
31,1,4,1
32,2,3,1
47,0,3,1
27,2,2,0
26,3,0,0
31,0,3,0
34,2,3,3
33,1,2,1
44,3,1,0
34,0,1,2
34,2,3,1
35,0,1,1
34,0,0,0
38,2,5,3
44,2,2,0
33,2,2,0
37,0,1,0
37,2,0,1
39,0,1,0
37,0,0,0
30,1,2,1
27,3,0,0
27,5,0,0
44,1,2,0
36,4,0,2
29,2,0,0
20,3,0,1
35,0,5,1
28,1,6,0
50,1,0,0
34,5,1,0
36,0,0,0
33,3,1,0
34,1,1,0
44,0,1,0
30,1,0,0
23,3,8,0
35,1,5,1
30,1,2,1
38,2,2,0
39,4,0,0
44,0,1,0
33,0,2,1
38,0,2,0
38,0,6,0
38,2,4,2
27,0,6,0
38,0,2,0
43,1,2,0
33,2,2,0
46,0,3,1
30,5,0,0
41,5,1,0
43,1,2,0
37,2,1,0
39,1,0,0
38,6,2,3
39,1,1,0
28,1,10,1
33,1,3,1
32,2,1,1
32,5,1,0
29,2,4,1
33,5,3,0
43,0,0,0
36,1,0,0
35,1,4,0
29,0,1,0
41,1,1,0
36,1,1,0
40,5,2,0
38,1,1,0
35,2,0,0
43,5,0,0
32,0,10,0
35,2,1,0
27,1,2,0
36,2,6,1
37,2,2,2
32,1,0,0
37,3,1,1
44,0,2,0
38,0,1,0
42,0,1,0
39,0,0,1
38,2,6,4
33,2,2,1
33,1,1,0
41,0,4,0
46,1,1,0
41,0,1,2
31,2,2,0
37,2,2,0
31,2,1,0
43,2,1,0
22,3,1,0
36,1,0,1
32,2,3,0
37,1,2,0
41,1,4,0
38,4,1,0
32,1,3,1
48,2,2,0
36,3,1,0
41,4,0,1
36,3,0,0
30,6,4,0
48,4,0,0
48,1,2,1
35,1,4,0
40,1,4,0
46,2,0,0
32,3,1,0
45,2,2,0
46,0,1,0
30,0,6,0
30,4,4,0
31,3,5,2
34,6,1,1
38,3,0,0
35,1,1,0
32,0,7,1
44,0,0,1
38,1,0,0
35,1,2,0
36,1,2,4
38,5,1,1
44,2,0,0
36,0,1,0
27,2,0,2
32,4,0,0
34,1,1,0
33,3,2,1
50,2,1,0
31,0,3,0
28,4,2,0
47,1,0,0
38,0,1,0
41,1,7,0
49,3,0,0
25,1,6,0
41,0,1,1
38,1,2,0
45,2,3,0
44,1,0,0
36,1,1,1
28,3,3,5
27,3,3,1
43,3,4,1
44,1,0,0
36,0,3,0
20,3,5,2
28,1,2,0
33,3,4,0
34,0,5,0
39,0,0,0
37,1,3,0
33,0,4,0
46,0,0,1
50,0,0,2
26,6,2,1
31,3,0,1
32,3,8,1
40,2,0,0
48,0,1,0
29,7,1,0
35,1,2,0
42,2,1,1
25,1,3,0
33,1,1,0
37,4,2,2
35,1,3,0
33,2,5,2
27,2,2,0
36,2,0,0
37,2,0,0
35,4,1,2
42,1,3,0
38,2,0,1
27,5,3,4
36,8,2,0
30,0,4,1
37,1,5,0
34,0,1,1
23,1,1,1
32,1,1,0
43,2,0,0
37,0,0,1
43,2,1,1
41,1,1,0
35,0,7,0
42,6,2,1
37,2,2,0
39,1,0,0
33,3,0,0
32,4,1,2
40,3,5,3
42,6,1,0
21,6,2,0
41,2,0,0
36,3,3,0
41,1,1,0
41,0,1,0
38,3,0,0
45,3,0,0
31,4,0,0
36,5,4,2
33,3,2,1
32,1,10,0
41,1,2,0
45,1,0,1
40,1,0,0
45,3,0,1
41,2,1,1
33,0,6,1
44,2,1,1
41,1,1,1
41,3,0,0
35,1,1,2
41,0,0,0
41,2,2,1
28,0,2,0
40,1,0,0
35,1,4,1
40,1,5,2
33,2,4,1
34,3,1,1
43,1,1,1
30,0,3,1
50,0,3,0
31,2,1,1
29,7,1,0
49,1,1,0
37,4,0,0
31,0,6,3
32,1,1,1
45,1,2,0
21,8,0,0
41,2,9,1
44,3,2,0
38,1,0,0
36,2,7,2
39,3,1,0
32,3,1,0
22,7,0,2
34,0,2,1
29,1,6,0
41,1,2,0
43,0,1,0
38,1,1,0
35,0,0,0
31,3,1,0
38,1,0,0
37,1,0,0
41,1,11,1
34,1,0,1
36,1,1,0
35,0,2,0
30,1,5,0
35,2,0,0
35,0,2,1
35,0,3,0
42,1,2,0
35,2,7,1
37,3,1,1
43,2,0,0
35,4,1,0
30,6,0,1
24,2,0,1
33,4,0,0
38,5,8,3
47,1,3,0
30,2,1,0
39,1,3,0
37,11,0,1
31,2,0,0
53,0,1,0
30,1,0,0
38,1,1,0
55,2,2,0
28,7,0,0
38,3,2,0
47,1,1,0
38,2,0,0
41,4,2,0
56,1,0,0
31,3,1,0
34,1,1,0
44,0,3,0
42,3,1,0
33,5,2,0
38,1,4,0
40,0,0,1
37,4,1,0
36,5,0,1
37,3,0,2
37,2,1,0
30,1,4,0
35,0,0,1
35,0,0,0
29,1,1,0
41,0,0,0
34,2,1,0
39,1,0,0
38,2,2,0
32,3,10,1
39,1,6,2
38,2,2,0
43,2,0,0
43,0,0,0
38,2,1,0
33,1,3,4
31,4,5,1
34,0,1,0
37,1,7,1
32,0,0,1
40,2,0,0
40,2,2,1
33,1,5,0
48,0,2,0
53,0,0,0
33,0,0,0
37,1,3,0
33,0,1,0
43,2,0,1
32,3,0,1
34,1,1,0
35,0,0,1
33,2,1,0
41,2,3,1
47,3,1,0
34,3,5,0
37,2,2,0
33,1,0,0
23,0,4,1
25,1,2,0
42,2,1,1
46,1,1,0
33,6,1,0
40,0,1,0
43,2,1,0
46,0,1,1
40,3,0,0
32,3,9,1
34,4,1,0
43,1,0,1
43,0,0,0
47,1,2,1
37,1,0,0
35,1,1,0
43,3,2,0
26,3,2,4
30,5,2,0
32,0,1,1
31,3,4,3
36,10,0,1
31,2,1,1
26,2,3,0
39,1,3,0
38,0,2,0
32,1,2,0
31,0,0,0
37,1,1,1
30,6,1,0
39,5,0,0
43,12,0,1
33,2,3,0
47,1,2,0
47,0,0,0
44,1,0,0
25,3,9,2
31,1,2,0
45,1,1,0
40,0,2,0
31,1,3,1
45,0,1,0
22,1,3,1
46,0,0,0
40,1,0,0
30,4,2,0
31,0,2,2
31,3,1,1
27,1,6,2
43,3,0,0
35,0,8,0
37,0,1,0
38,4,6,3
35,2,0,1
37,0,6,1
42,1,2,0
28,0,4,0
30,2,3,0
31,1,3,4
47,2,3,0
43,1,1,0
27,5,0,0
27,2,2,0
41,0,2,1
49,1,2,0
38,1,0,0
33,10,0,1
35,5,4,3
32,5,0,0
36,6,6,2
38,0,1,0
29,0,6,0
34,2,1,2
47,1,0,1
36,1,0,0
27,0,0,0
38,9,1,3
32,1,8,0
39,0,2,0
41,0,1,0
34,2,5,3
33,1,2,0
44,0,1,0
41,1,2,0
34,1,1,1
41,1,3,0
23,3,5,1
32,0,1,0
38,1,0,0
44,0,2,0
32,8,2,2
38,1,1,0
23,3,1,1
30,1,1,0
31,0,1,1
39,3,1,1
40,1,1,0
47,1,3,0
31,4,0,0
27,2,1,0
38,1,2,0
25,1,6,2
43,1,2,2
36,0,2,0
42,0,1,0
29,1,2,0
