Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
24,1,0,0
43,1,1,0
37,1,0,0
38,3,1,0
39,2,1,0
39,1,2,0
41,2,0,0
34,2,0,0
30,0,1,0
40,2,0,1
38,0,9,1
33,2,1,1
41,1,4,0
35,2,1,1
43,1,1,0
36,2,1,0
32,4,0,0
40,0,0,0
34,1,1,0
37,3,2,1
38,0,1,0
8,35,0,2
35,1,1,1
43,1,0,0
39,3,1,0
35,1,2,0
35,4,1,0
32,0,3,0
32,1,2,0
30,4,7,0
36,1,3,0
31,1,1,0
37,2,2,1
46,0,1,0
38,1,1,0
39,2,0,1
26,1,9,1
32,0,1,0
24,2,6,0
39,0,1,0
32,2,1,0
42,0,2,0
30,3,5,0
31,4,0,0
35,0,1,0
30,0,1,0
40,1,1,0
41,4,0,0
52,4,1,0
29,1,4,0
35,1,1,0
36,1,2,0
44,2,0,0
42,2,1,0
40,5,1,0
44,2,4,0
49,3,2,0
41,1,0,0
39,4,0,0
34,2,0,0
37,2,2,0
36,1,0,0
31,1,2,0
32,2,2,0
34,1,0,0
39,0,5,0
38,1,1,1
32,3,4,0
31,1,0,0
35,3,3,1
34,1,7,0
37,2,6,0
39,1,2,0
24,5,5,1
37,2,1,0
36,3,0,0
43,2,0,0
37,2,3,0
31,0,1,0
39,1,0,0
35,3,0,0
26,3,0,0
47,3,0,0
39,1,0,0
34,1,1,0
52,2,1,0
28,2,0,0
36,3,2,0
48,6,3,0
32,2,0,0
22,3,2,0
47,2,1,0
47,2,1,0
47,3,0,0
37,3,3,1
39,4,1,0
32,6,4,0
39,1,2,0
32,1,1,0
26,2,2,0
41,1,0,0
44,1,1,0
40,1,0,0
26,1,5,0
45,2,1,0
22,0,1,0
27,1,9,1
44,1,2,0
40,3,1,0
44,1,1,0
36,2,0,0
36,0,6,0
22,9,5,3
39,1,1,0
31,2,1,0
29,1,0,1
24,17,1,0
32,1,2,0
46,1,1,1
32,4,0,0
32,1,1,1
33,3,3,0
32,2,3,0
36,6,0,0
39,1,5,0
37,2,1,0
28,2,2,0
26,1,1,0
40,3,11,2
16,19,1,1
34,1,0,0
26,0,0,0
31,1,0,0
36,1,0,0
39,2,1,0
33,1,1,0
35,2,1,0
46,2,2,0
38,1,2,0
29,1,5,1
40,1,1,4
38,0,1,0
38,2,1,0
34,1,1,0
34,5,0,0
37,0,3,0
31,5,3,1
27,1,6,0
35,2,2,0
38,2,1,0
26,1,0,0
39,4,0,0
27,12,1,0
39,1,3,0
32,2,3,0
42,4,0,0
45,1,0,1
30,1,9,0
43,3,0,0
44,1,0,0
34,4,3,0
53,3,3,0
35,12,4,1
33,0,1,0
41,4,1,0
38,0,1,0
46,3,1,1
46,0,0,0
27,0,7,0
54,0,1,0
35,4,3,0
52,5,1,0
41,1,2,0
37,0,3,0
30,0,2,1
37,2,0,0
33,0,0,0
42,0,1,0
45,2,0,0
29,6,1,1
46,2,1,0
38,1,1,0
30,3,2,0
38,1,5,0
36,0,3,0
29,14,1,0
37,2,0,0
42,1,0,0
34,1,0,0
37,1,1,0
35,0,1,0
30,1,2,0
33,1,5,0
35,0,0,0
38,2,1,0
46,2,0,0
31,2,2,0
25,0,6,1
38,0,2,1
38,1,0,0
22,1,0,0
29,0,0,0
37,4,0,0
23,1,0,0
36,1,0,0
34,1,2,0
48,2,0,0
43,1,0,0
31,2,7,1
39,5,2,0
29,2,2,0
40,5,1,0
38,1,0,0
31,12,3,1
21,0,3,0
30,3,1,1
40,3,1,0
35,2,2,0
38,0,0,0
47,0,1,0
27,3,2,0
34,1,0,0
20,4,0,0
31,2,0,0
28,1,4,0
40,2,1,0
33,0,1,0
37,2,0,0
38,2,0,0
37,3,0,0
36,1,1,0
46,2,0,1
35,1,0,0
31,3,0,0
41,1,0,0
33,1,0,0
50,1,1,0
30,6,5,0
30,1,0,0
44,0,2,0
49,3,2,0
51,2,1,0
30,3,0,0
52,4,0,0
45,0,1,1
36,1,0,0
38,2,1,0
34,3,6,0
48,1,2,0
50,0,1,1
36,3,4,0
47,1,0,0
36,1,0,0
47,1,1,0
47,2,8,0
29,0,0,0
38,1,0,0
37,0,2,0
43,1,1,0
34,1,1,0
32,3,1,1
34,1,2,0
34,4,0,0
33,0,0,0
38,0,1,0
35,1,1,1
31,0,2,0
39,1,1,0
46,1,1,0
36,4,1,0
38,1,2,1
33,1,1,0
35,0,1,0
32,1,0,0
35,4,0,0
43,1,3,0
45,1,2,0
36,2,7,0
41,4,0,0
34,1,0,0
31,1,2,0
34,1,0,0
32,7,0,0
37,2,2,0
32,0,0,0
31,4,8,1
40,2,3,0
40,1,2,0
37,2,0,0
31,0,0,0
39,2,0,1
43,2,0,0
45,0,4,0
28,0,6,1
28,3,1,0
27,1,4,0
30,2,3,1
42,3,0,0
28,8,4,4
32,0,0,0
51,2,0,0
42,1,2,0
37,3,2,0
40,1,0,0
27,6,0,0
41,1,1,0
25,11,2,1
25,9,4,1
30,2,1,0
39,0,2,0
34,0,3,0
43,3,3,0
44,2,2,0
21,16,0,1
25,1,0,0
31,0,0,0
26,10,0,1
37,3,1,0
39,1,1,0
43,2,0,0
31,2,1,0
41,3,4,0
23,13,0,1
34,0,3,0
40,3,0,0
32,2,0,1
35,0,0,0
43,0,0,0
44,1,2,0
24,1,2,0
30,4,2,0
31,1,2,0
29,0,3,0
30,3,1,0
35,0,7,1
37,3,0,0
41,4,1,0
36,2,1,0
38,0,0,0
45,1,0,0
37,12,3,1
34,1,1,0
33,1,1,0
36,3,0,1
32,2,2,0
35,1,0,0
39,1,2,1
33,7,0,0
40,2,0,0
30,1,1,0
30,1,0,0
43,3,2,0
25,3,1,0
43,5,4,0
32,3,1,0
41,3,0,0
32,1,1,0
33,2,1,0
39,4,4,0
39,5,1,0
36,2,2,1
38,1,0,0
28,2,0,0
44,4,1,1
28,3,1,1
31,0,2,0
39,2,2,1
25,2,1,0
43,4,0,0
31,2,0,0
32,2,0,1
40,4,1,0
32,3,0,0
31,4,1,1
38,1,1,0
35,1,1,0
47,0,3,0
40,3,2,0
41,2,2,0
40,0,1,0
35,1,1,0
34,0,0,0
37,0,1,0
32,4,2,1
23,2,2,0
28,1,3,0
42,1,0,0
44,1,0,0
20,11,0,0
32,1,7,0
33,2,3,0
31,9,2,2
41,1,6,0
28,0,6,0
33,1,2,0
19,20,1,0
39,2,1,0
9,24,0,1
36,0,1,0
34,0,3,0
40,2,0,0
35,1,1,0
48,3,0,0
42,3,0,0
34,2,0,0
37,1,1,0
27,1,1,0
44,4,1,0
45,3,0,0
29,1,0,0
38,2,4,0
37,0,3,0
24,2,2,0
34,2,1,0
25,7,0,0
40,3,2,1
37,0,1,0
35,4,1,0
49,3,0,0
36,2,1,0
38,2,1,0
50,1,1,0
45,2,1,0
17,13,4,2
35,4,1,0
42,2,0,0
40,2,1,0
35,0,1,0
30,2,0,0
40,2,1,0
31,3,1,0
30,0,2,0
34,3,6,0
34,3,2,0
24,1,5,1
10,20,0,2
31,1,5,1
36,2,1,0
38,1,1,0
30,1,3,0
43,0,0,0
48,4,1,0
39,2,4,0
43,3,1,0
41,5,0,0
30,1,1,0
46,2,2,0
50,0,5,1
33,1,4,0
31,3,1,0
36,3,1,0
33,0,2,0
38,3,1,0
33,3,2,0
34,3,1,0
28,3,0,0
39,2,2,1
38,0,0,0
34,4,1,0
39,1,3,0
36,1,1,0
45,3,3,0
36,0,6,1
24,1,0,0
37,6,2,0
40,2,0,1
42,0,1,0
35,0,0,0
42,0,1,0
41,1,1,0
28,0,0,0
45,4,0,0
31,3,1,0
37,2,0,1
46,3,1,0
34,1,1,0
45,1,1,0
19,17,1,1
45,1,0,1
36,0,0,0
42,5,1,0
25,0,1,0
35,6,0,0
34,3,1,0
28,1,1,0
39,2,3,0
40,0,2,0
34,0,4,0
49,1,1,0
30,2,5,0
34,0,2,0
42,3,1,1
41,2,1,0
39,1,3,0
53,2,0,0
33,2,1,0
31,1,0,0
31,1,0,0
37,5,0,0
46,0,0,0
31,1,1,0
25,3,2,0
49,1,1,0
44,1,0,1
35,1,3,1
32,3,5,1
36,1,4,0
30,9,1,2
32,3,0,0
34,2,0,0
29,1,3,1
38,3,0,0
26,11,3,1
37,2,0,0
47,4,2,0
36,2,0,0
33,2,2,1
51,2,2,0
33,1,0,0
37,2,1,0
31,14,0,0
34,3,1,1
34,1,0,0
39,0,2,0
33,2,1,0
40,2,4,0
40,1,2,0
38,1,1,0
28,3,2,0
33,2,2,0
28,2,3,0
16,2,2,0
40,1,0,0
25,1,4,0
36,2,2,0
34,1,1,0
38,2,1,1
34,2,0,0
34,1,1,0
37,1,4,1
32,2,0,0
22,2,1,0
37,2,1,0
19,10,1,1
41,4,1,0
43,2,3,0
33,1,0,0
30,11,3,1
34,3,0,0
37,3,1,2
37,2,5,1
39,2,0,0
38,1,2,1
39,0,1,0
37,0,1,1
36,2,0,0
35,1,2,0
41,0,0,1
43,1,3,0
42,1,0,0
43,1,2,0
35,1,1,0
37,4,5,0
52,1,2,0
36,2,2,0
29,2,2,0
32,2,1,0
30,2,2,0
58,3,1,0
43,1,1,0
41,5,0,1
42,2,3,0
38,1,1,0
38,1,1,0
36,2,1,0
31,1,3,0
40,0,0,1
35,1,2,0
42,1,1,0
31,1,2,0
21,7,1,1
25,2,1,0
30,2,0,0
37,3,1,0
28,4,0,0
48,0,1,0
32,1,1,0
40,2,1,0
31,3,1,0
36,4,0,0
33,1,1,0
33,2,0,0
32,1,0,0
38,2,2,0
38,0,3,0
35,3,1,0
49,2,1,0
29,1,1,0
40,1,0,0
37,2,1,0
35,3,3,0
32,1,6,1
29,2,2,1
39,1,2,0
24,1,0,0
40,0,1,0
28,10,0,0
36,2,1,0
45,2,0,0
40,6,6,1
23,2,2,0
40,2,1,0
43,0,1,0
34,1,0,0
37,4,2,1
43,3,0,1
37,3,1,0
29,2,6,0
48,2,1,0
47,2,1,0
32,16,0,1
21,12,0,0
32,1,0,0
47,1,1,1
38,2,0,1
30,2,0,0
30,1,0,0
20,10,1,1
34,3,1,0
32,0,3,1
52,3,0,0
34,1,1,0
32,2,2,0
35,2,3,0
32,1,9,0
42,2,2,0
42,2,2,0
38,2,2,0
38,1,1,0
33,0,0,0
45,1,0,0
40,2,1,0
37,1,0,0
34,1,1,0
39,1,0,0
36,3,0,0
40,2,1,0
38,1,0,0
28,1,3,0
24,0,5,0
39,4,0,0
35,2,2,0
30,0,2,0
42,2,0,0
37,4,1,0
44,2,3,0
50,0,8,0
23,0,0,0
31,2,0,0
38,4,1,1
45,4,1,0
50,1,4,0
44,2,1,0
35,5,1,0
46,1,2,0
27,1,3,0
43,2,5,0
42,6,0,1
48,3,2,0
34,2,1,0
36,2,0,0
38,1,4,0
44,0,0,0
46,1,0,0
37,3,1,0
33,10,1,1
40,2,1,0
39,2,7,0
25,1,0,0
30,2,1,0
42,2,1,0
33,2,0,0
37,2,2,0
26,1,4,1
42,2,1,1
39,1,0,0
45,1,0,0
45,1,1,0
33,2,1,0
47,4,0,0
32,2,2,0
40,2,10,0
31,2,0,0
34,3,1,0
37,1,2,0
32,0,1,0
41,2,1,0
47,2,0,0
40,2,1,0
37,0,1,0
6,23,0,1
40,1,1,0
34,3,1,1
30,2,11,0
31,5,0,1
35,3,0,0
50,1,0,0
44,1,2,0
43,1,0,0
37,2,3,0
32,2,4,0
28,2,0,0
45,3,1,0
38,1,1,0
43,0,0,0
46,2,2,0
43,3,3,0
34,3,1,0
40,4,0,0
39,1,0,0
34,0,1,0
38,4,1,0
49,3,1,0
34,2,0,0
37,2,3,0
38,1,2,0
49,0,1,0
26,0,0,0
44,1,0,0
40,2,2,0
37,1,1,0
34,0,2,0
42,1,0,0
22,5,0,0
33,4,0,0
39,1,1,1
36,1,4,1
40,3,2,0
34,3,3,0
38,1,7,0
37,0,0,1
43,1,3,0
36,3,0,0
27,1,1,1
30,1,2,0
32,1,1,0
34,2,2,1
41,1,1,0
39,1,1,0
37,2,4,0
39,0,0,0
33,2,3,1
37,3,1,0
38,2,2,0
44,0,1,0
31,0,0,1
34,0,5,0
41,2,3,1
30,0,3,0
33,2,4,1
37,1,2,0
28,2,2,0
39,2,2,0
38,2,0,1
36,3,0,0
33,2,1,0
33,0,2,0
39,3,1,0
31,0,0,0
39,2,0,0
9,36,0,1
13,9,9,5
50,3,1,0
31,3,1,0
41,0,1,0
29,2,0,0
41,0,1,0
37,1,0,0
42,3,1,0
46,2,2,0
39,0,2,1
38,1,1,0
35,2,1,0
33,4,1,0
35,2,1,0
31,1,1,0
42,2,3,0
31,1,1,0
36,2,1,0
42,3,2,0
33,2,2,0
38,4,1,0
40,0,0,0
37,1,3,0
29,2,0,0
29,1,2,0
55,1,3,0
36,3,0,1
48,2,1,0
28,1,0,0
42,0,2,0
39,2,0,0
31,2,0,0
38,2,1,0
40,3,2,0
39,1,0,0
39,2,1,0
28,4,1,0
51,0,1,0
43,2,1,0
32,2,1,1
40,2,1,0
26,1,5,0
37,1,0,1
38,2,0,0
38,1,1,0
38,0,0,0
38,2,0,0
32,1,0,0
39,0,0,0
39,2,0,0
48,2,1,0
35,1,0,0
42,2,3,0
40,2,1,0
36,1,0,0
45,4,0,0
35,1,1,0
32,1,2,0
41,2,0,0
32,2,0,0
34,3,5,0
38,2,0,0
35,1,0,1
25,14,1,0
30,1,2,0
38,1,0,0
32,2,0,0
20,9,1,2
32,2,1,0
33,3,2,0
41,1,2,0
36,1,3,0
30,0,11,0
28,2,6,0
32,1,2,0
45,2,1,0
37,1,0,0
36,0,0,1
39,2,4,0
24,0,9,0
38,3,0,0
35,1,4,1
20,1,5,0
32,3,8,0
31,0,1,0
41,1,1,0
21,9,3,0
36,2,2,0
33,3,0,0
38,2,1,0
18,2,4,1
46,3,1,1
41,2,2,0
33,1,6,0
30,1,2,0
34,5,0,0
41,3,1,0
40,2,2,0
34,0,0,0
25,3,2,0
31,2,2,0
41,1,0,0
36,2,1,0
44,2,4,1
34,2,3,0
31,4,0,0
33,3,8,0
29,3,0,0
38,2,0,0
31,1,1,0
43,1,1,0
42,2,1,0
39,2,3,0
39,4,3,0
43,2,2,0
49,1,3,0
34,0,0,0
35,0,0,0
34,0,0,0
45,2,1,0
42,3,0,0
25,2,6,2
37,1,0,0
36,2,1,0
25,6,1,0
47,1,0,0
36,1,1,0
34,2,4,0
27,7,0,0
32,2,5,1
43,1,1,0
37,1,4,0
32,5,0,0
29,1,0,0
25,6,4,0
35,1,1,0
37,4,2,0
29,4,1,1
38,1,0,0
29,3,0,1
30,3,0,0
46,1,1,0
32,2,1,0
36,5,1,0
33,2,1,0
44,1,1,0
34,0,9,0
41,1,0,0
37,1,0,0
29,2,0,0
36,2,1,0
41,0,2,0
38,0,1,0
28,1,2,0
44,1,5,1
40,2,1,0
43,0,4,0
26,1,1,0
28,2,0,0
35,1,0,0
46,1,1,0
42,2,3,0
37,2,3,3
38,2,1,0
41,1,2,1
39,1,1,0
33,5,1,1
27,2,1,0
37,2,0,0
42,1,3,0
55,5,1,0
33,8,1,0
45,1,0,1
40,1,3,0
32,1,1,0
26,4,4,2
37,1,1,1
35,0,7,0
35,2,2,0
33,2,2,0
31,0,9,2
42,3,2,0
40,3,0,0
43,3,0,0
35,2,1,0
34,1,0,1
45,4,0,0
44,3,1,0
34,0,1,0
38,1,2,1
40,10,0,1
33,3,2,0
35,1,0,0
32,1,0,0
51,2,0,0
32,0,1,1
39,1,1,0
28,2,0,0
44,1,1,0
37,3,0,0
40,0,0,1
40,1,0,0
40,0,3,0
30,10,0,1
33,3,1,0
39,2,2,0
33,1,0,0
34,2,0,0
30,4,1,2
47,2,2,0
44,3,2,0
41,1,3,1
36,2,2,1
26,4,3,0
34,2,0,0
28,4,0,0
33,4,0,0
32,2,0,0
29,1,1,0
55,2,2,0
34,1,2,0
29,2,1,0
37,8,0,0
33,1,3,0
29,1,0,1
38,3,1,0
29,1,0,0
41,3,2,0
41,2,0,0
19,21,2,1
37,2,0,0
35,1,2,0
43,2,2,0
41,2,1,0
29,1,1,0
43,5,1,0
34,2,0,0
25,2,1,0
38,1,2,0
31,4,1,0
27,0,1,0
37,1,1,0
35,1,1,0
28,1,1,0
45,2,1,0
28,3,5,1
47,5,0,0
31,3,8,1
30,1,8,1
31,4,1,0
39,2,1,0
38,1,1,0
36,2,1,1
43,3,1,0
35,1,4,0
25,3,7,1
28,1,0,0
36,2,2,0
41,1,0,0
45,0,1,0
34,0,1,0
32,1,1,0
37,0,0,0
29,2,6,0
46,5,1,0
34,3,0,0
17,10,1,1
34,1,2,0
33,2,2,0
34,0,0,0
33,1,6,0
30,0,3,0
44,1,0,0
23,16,0,2
37,2,4,0
36,1,2,0
38,2,1,0
36,1,4,0
41,1,1,0
35,3,1,0
38,3,1,1
51,1,1,0
31,4,1,0
31,5,0,0
31,1,2,0
26,2,1,0
34,1,2,0
26,3,0,0
40,4,0,0
34,2,0,0
36,3,4,0
30,3,3,1
40,0,3,0
30,2,3,0
42,2,0,0
24,3,2,0
33,1,0,0
44,0,2,1
31,1,1,0
41,0,0,0
41,5,0,0
33,1,0,0
45,2,5,0
27,5,1,0
36,2,0,0
41,4,5,0
42,0,2,0
37,2,0,0
36,3,1,0
29,3,2,0
36,3,2,0
45,1,1,0
19,16,2,0
37,1,1,1
37,1,0,0
37,1,0,0
53,0,5,1
34,1,0,0
40,0,0,0
44,4,2,0
46,2,2,0
44,2,2,0
28,3,1,0
29,2,1,0
30,2,2,0
35,3,9,0
41,0,0,0
48,1,1,0
34,4,1,0
28,4,0,0
44,2,2,1
46,1,0,0
29,4,1,0
46,0,3,0
31,1,9,1
51,2,1,1
31,2,0,0
32,3,7,0
41,4,1,0
30,0,2,0
31,3,0,0
49,1,1,0
42,1,0,1
30,2,3,0
31,3,2,0
39,8,0,0
29,3,4,0
54,2,1,0
43,3,0,1
36,2,1,0
41,2,4,0
43,2,1,0
33,10,0,0
47,2,1,0
32,3,6,0
35,0,1,0
44,2,1,0
29,2,2,0
42,0,4,1
41,0,0,0
40,2,0,0
38,3,1,0
54,0,4,0
43,1,3,0
46,2,2,0
29,3,10,0
35,3,3,0
39,1,1,0
29,18,1,0
25,1,4,1
23,5,1,0
37,4,1,0
32,1,0,0
39,3,2,0
36,1,1,0
35,3,1,0
37,0,1,0
49,3,2,0
39,2,1,0
45,3,1,0
35,1,3,0
30,3,2,0
36,1,0,0
32,0,1,0
40,0,1,0
31,1,0,0
43,3,3,0
27,1,1,0
19,1,1,0
32,1,2,1
40,2,0,0
37,1,4,0
46,1,1,0
34,3,0,0
24,1,0,0
22,3,4,0
34,1,6,0
39,1,1,0
42,2,0,0
29,3,2,0
38,1,0,0
34,5,1,0
43,2,3,0
31,1,4,0
28,3,2,0
42,0,5,0
44,3,1,0
41,1,0,0
29,2,1,0
37,1,2,0
30,1,0,0
42,2,0,0
30,2,2,0
49,5,1,0
32,1,3,0
34,7,0,1
37,1,1,0
40,2,3,0
43,1,2,0
29,0,1,0
39,1,3,0
37,2,0,0
51,1,2,0
32,1,0,0
33,4,0,0
48,0,1,0
43,0,1,0
41,2,0,0
33,2,0,0
28,2,1,0
39,0,2,0
41,4,2,0
41,1,7,2
29,3,1,0
29,1,2,0
37,1,1,0
34,1,3,0
37,3,2,1
37,1,1,0
30,1,4,0
23,1,2,0
39,1,1,0
31,2,2,0
35,0,0,1
40,1,2,0
30,2,1,1
41,4,5,0
38,1,2,0
32,3,1,0
35,0,0,1
37,3,1,0
44,4,0,0
11,20,0,2
36,2,1,0
40,3,2,0
27,3,1,0
28,3,0,0
31,0,1,0
43,6,2,0
35,0,0,0
42,2,2,0
32,1,0,0
32,1,7,1
33,4,0,0
43,3,1,0
37,2,0,0
38,0,2,0
32,2,10,0
42,2,2,0
36,1,1,0
28,3,6,0
34,3,1,0
32,1,1,1
39,1,4,0
47,3,1,0
32,1,1,0
15,28,0,1
35,6,0,1
37,1,0,0
26,9,6,1
42,2,2,0
32,6,3,1
33,1,2,0
25,10,0,1
40,3,1,0
31,0,4,0
38,2,0,0
36,1,1,0
27,0,3,0
41,4,1,0
36,1,4,0
35,3,1,1
34,2,0,0
31,6,0,0
33,2,1,0
42,1,2,0
35,0,2,0
37,2,0,0
28,3,0,0
46,2,0,1
25,3,10,2
36,1,0,0
35,1,1,0
32,4,4,0
46,3,2,0
47,2,0,0
53,0,0,0
39,0,0,0
55,0,0,0
31,3,0,0
43,3,0,0
41,4,2,0
22,2,0,0
46,2,3,0
40,2,2,1
36,2,1,0
46,2,1,0
38,3,0,0
29,12,0,0
34,0,2,1
30,2,0,1
38,0,1,0
33,1,1,0
36,1,1,0
30,0,5,0
46,2,0,0
44,1,6,0
15,30,0,4
59,2,0,0
32,0,9,0
50,1,0,0
40,2,0,0
37,1,0,0
36,1,1,0
38,1,2,0
25,1,7,0
44,0,1,0
43,2,0,0
37,2,1,0
32,0,2,0
41,1,0,1
39,1,1,0
32,2,1,0
37,2,2,0
35,1,3,0
36,3,0,0
40,1,0,0
38,4,0,0
30,3,0,0
29,0,2,0
48,1,0,0
36,1,0,0
36,4,0,0
48,2,2,1
43,0,0,0
37,2,0,0
29,3,1,0
37,1,2,0
43,3,1,0
37,0,1,0
38,1,0,0
19,13,4,2
43,2,1,0
36,3,2,0
34,2,1,1
47,3,1,0
34,3,1,0
33,2,1,0
42,1,5,0
27,2,0,0
40,1,1,0
33,3,4,0
37,3,1,0
36,1,0,0
39,0,1,1
43,0,0,0
44,0,1,1
42,1,0,0
41,3,1,0
36,1,1,0
38,2,0,0
42,1,0,0
31,2,1,0
37,2,0,0
34,0,0,0
24,3,2,0
43,0,1,0
35,2,1,1
29,4,5,0
38,2,3,0
49,1,2,0
38,1,1,0
34,1,1,0
38,0,7,0
38,3,1,1
39,3,1,0
34,2,0,0
46,4,2,0
34,7,0,1
40,5,0,0
24,11,0,0
34,1,0,0
36,2,1,0
37,3,2,0
34,1,1,0
20,8,6,3
33,3,0,0
38,4,1,0
39,0,1,0
38,0,2,0
42,1,3,0
32,1,3,0
32,1,2,0
40,2,1,0
37,0,2,0
41,2,0,0
23,1,3,0
38,2,0,0
27,1,4,0
32,7,0,0
30,2,0,0
50,1,2,0
41,0,2,0
38,3,6,1
42,2,2,0
33,2,0,1
42,1,2,0
31,0,0,0
44,2,1,0
55,2,2,0
37,2,0,0
41,3,1,0
36,1,6,0
47,2,1,0
25,5,3,0
45,0,3,1
36,1,0,0
34,1,2,0
43,5,1,0
45,0,1,0
34,3,1,0
48,4,1,0
41,1,0,0
35,3,2,0
37,2,0,1
44,1,0,0
47,1,3,0
32,0,5,1
38,3,0,1
38,1,2,0
37,11,0,1
45,0,0,0
30,1,1,0
49,3,0,0
37,1,2,0
44,3,2,0
29,3,0,0
35,2,2,1
42,0,2,0
35,4,1,0
27,2,5,0
40,0,2,0
22,1,0,0
31,0,0,0
41,2,1,0
46,2,0,0
30,0,1,0
43,2,1,0
44,0,5,0
27,4,0,0
31,1,1,0
33,1,1,0
40,1,2,0
43,1,0,0
31,3,1,1
37,5,1,1
37,1,3,0
32,2,2,0
17,4,2,0
28,0,5,1
31,2,0,0
34,0,1,0
40,4,1,0
45,2,2,0
43,3,0,0
45,1,0,0
34,1,6,1
35,1,3,0
25,10,1,0
32,1,0,0
36,5,2,0
37,0,2,0
43,2,2,0
27,5,3,0
44,3,1,0
34,3,0,0
27,1,1,0
32,1,3,0
36,5,2,0
35,1,1,0
38,0,0,0
35,2,3,0
41,2,2,0
44,2,3,0
33,0,2,0
33,4,4,0
39,0,0,0
44,4,3,0
41,0,1,0
38,1,2,0
32,2,6,0
39,2,1,0
30,4,2,0
43,1,2,0
42,1,2,0
47,1,3,0
30,4,1,0
33,4,4,0
44,0,0,0
21,8,1,0
34,2,1,1
43,1,1,0
50,2,0,0
39,2,3,0
32,2,0,0
29,2,0,0
40,1,1,0
33,1,1,0
51,2,2,0
3,29,0,0
30,1,2,0
44,3,1,0
51,2,2,0
15,21,0,0
29,2,0,0
48,2,2,0
26,1,2,0
32,2,0,0
31,2,3,0
40,3,0,0
